Position,Rating_range,College,Sample_size,Drafted_percentage,Overall_percentage,Rank,Difference
DB,"(0.7, 0.75)",Chattanooga Mocs,6,33.33333333333333,5.113636363636364,7.5,28.219696969696965
DB,"(0.95, 1.0)",Florida Gators,27,44.44444444444444,30.23255813953488,12.0,14.211886304909562
DB,"(0.95, 1.0)",Alabama Crimson Tide,41,46.34146341463415,30.23255813953488,11.0,16.108905275099268
DB,"(0.95, 1.0)",LSU Tigers,23,47.82608695652174,30.23255813953488,10.0,17.59352881698686
DB,"(0.95, 1.0)",UCLA Bruins,8,50.0,30.23255813953488,6.5,19.76744186046512
DB,"(0.95, 1.0)",Michigan Wolverines,10,50.0,30.23255813953488,6.5,19.76744186046512
DB,"(0.9, 0.95)",Mississippi State Bulldogs,10,30.0,15.432873274780428,8.5,14.567126725219572
DB,"(0.9, 0.95)",Michigan Wolverines,29,31.03448275862069,15.432873274780428,7.0,15.601609483840262
DB,"(0.9, 0.95)",Louisville Cardinals,9,33.33333333333333,15.432873274780428,5.5,17.900460058552902
DB,"(0.9, 0.95)",Oklahoma State Cowboys,5,40.0,15.432873274780428,4.0,24.567126725219573
DB,"(0.85, 0.9)",Marshall Thundering Herd,9,22.22222222222222,9.95567678145244,8.5,12.266545440769782
DB,"(0.85, 0.9)",San Diego State Aztecs,13,23.07692307692308,9.95567678145244,7.0,13.12124629547064
DB,"(0.85, 0.9)",Penn State Nittany Lions,32,25.0,9.95567678145244,5.0,15.04432321854756
DB,"(0.85, 0.9)",Georgia Bulldogs,36,25.0,9.95567678145244,5.0,15.04432321854756
DB,"(0.85, 0.9)",Hawaii Rainbow Warriors,6,33.33333333333333,9.95567678145244,2.0,23.37765655188089
DB,"(0.9, 0.95)",Stanford Cardinal,9,33.33333333333333,15.432873274780428,5.5,17.900460058552902
DB,"(0.8, 0.85)",Oregon State Beavers,37,21.62162162162162,6.61280670257331,7.0,15.008814919048312
DB,"(0.8, 0.85)",Navy Midshipmen,5,20.0,6.61280670257331,8.5,13.387193297426691
DB,"(0.7, 0.75)",Illinois Fighting Illini,6,33.33333333333333,5.113636363636364,7.5,28.219696969696965
DB,"(0.7, 0.75)",Illinois State Redbirds,12,33.33333333333333,5.113636363636364,7.5,28.219696969696965
DB,"(0.7, 0.75)",Western Carolina Catamounts,6,33.33333333333333,5.113636363636364,7.5,28.219696969696965
DB,"(0.7, 0.75)",North Carolina Central Eagles,7,28.57142857142857,5.113636363636364,11.5,23.45779220779221
DB,"(0.75, 0.8)",Iowa Hawkeyes,11,36.36363636363637,4.09626216077829,3.0,32.26737420285808
DB,"(0.75, 0.8)",Cincinnati Bearcats,7,57.14285714285714,4.09626216077829,2.0,53.04659498207885
DB,"(0.75, 0.8)",Oregon Ducks,7,28.57142857142857,4.09626216077829,10.5,24.47516641065028
DB,"(0.75, 0.8)",Rutgers Scarlet Knights,7,28.57142857142857,4.09626216077829,10.5,24.47516641065028
DB,"(0.8, 0.85)",Ohio State Buckeyes,5,40.0,6.61280670257331,3.0,33.38719329742669
DB,"(0.8, 0.85)",TCU Horned Frogs,34,23.52941176470588,6.61280670257331,5.0,16.91660506213257
DB,"(0.8, 0.85)",Iowa Hawkeyes,30,23.33333333333333,6.61280670257331,6.0,16.72052663076002
DB,"(0.75, 0.8)",UCF Knights,10,30.0,4.09626216077829,9.0,25.903737839221712
DE,"(0.85, 0.9)",Boise State Broncos,8,25.0,8.872901678657074,7.0,16.127098321342928
DE,"(0.9, 0.95)",Notre Dame Fighting Irish,12,41.66666666666667,18.56763925729443,6.0,23.09902740937224
